Product_Name,Price,MRP,Offer Percentage,EMI starts from,Link,img_link
Cosmic Byte Blazar Gaming Headphone with Mic (Blue), 899," 1,149",22% off,,https://www.vijaysales.com/cosmic-byte-blazar-gaming-headphone-with-mic-blue/14992,https://d2xamzlzrdbdbn.cloudfront.net/imagesrewamp/rewmp_m/next_m.png
Cosmic Byte Blazar Gaming Headphone with Mic (Red)," 1,049"," 1,149",9% off,,https://www.vijaysales.com/cosmic-byte-blazar-gaming-headphone-with-mic-red/14991,https://d2xamzlzrdbdbn.cloudfront.net/imagesrewamp/rewmp_m/next_m.png
Cosmic Byte GS430 Gaming Headphone with Mic (Camo Black)," 1,299"," 1,799",28% off,,https://www.vijaysales.com/cosmic-byte-gs430-gaming-headphone-with-mic-camo-black/14988,https://d2xamzlzrdbdbn.cloudfront.net/imagesrewamp/rewmp_m/next_m.png
Cosmic Byte Spider Gaming Headphone with Microphone & LED (Red)," 1,399"," 1,599",13% off,,https://www.vijaysales.com/cosmic-byte-spider-gaming-headphone-with-microphone-led-red/14994,https://d2xamzlzrdbdbn.cloudfront.net/imagesrewamp/rewmp_m/next_m.png
Cosmic Byte Stardust Gaming Headphone with Flexible Mic (Blue), 999," 1,149",13% off,,https://www.vijaysales.com/cosmic-byte-stardust-gaming-headphone-with-flexible-mic-blue/14989,https://d2xamzlzrdbdbn.cloudfront.net/imagesrewamp/rewmp_m/next_m.png
Cosmic Byte Stardust Gaming Headphone with Flexible Mic (Red), 999," 1,149",13% off,,https://www.vijaysales.com/cosmic-byte-stardust-gaming-headphone-with-flexible-mic-red/14990,https://d2xamzlzrdbdbn.cloudfront.net/imagesrewamp/rewmp_m/next_m.png
Kotion Each Over the Ear Headsets with Mic & LED - G2000 Edition (Black/Blue)," 1,399"," 1,649",15% off,,https://www.vijaysales.com/kotion-each-over-the-ear-headsets-with-mic-led-g2000-edition-black-blue/14985,https://d2xamzlzrdbdbn.cloudfront.net/imagesrewamp/rewmp_m/next_m.png
Cosmic Byte GS430 Gaming Headphone with Mic (Red)," 1,049"," 1,499",30% off,,https://www.vijaysales.com/cosmic-byte-gs430-gaming-headphone-with-mic-red/15070,https://d2xamzlzrdbdbn.cloudfront.net/imagesrewamp/rewmp_m/next_m.png
Redgear Comet 7.1 USB Gaming Headphones with 7 changeable LED color Wired Gaming Headset (Black)," 2,099"," 2,999",30% off,,https://www.vijaysales.com/redgear-comet-7-1-usb-gaming-headphones-with-7-changeable-led-color-wired-gaming-headset-black/16942,https://d2xamzlzrdbdbn.cloudfront.net/imagesrewamp/rewmp_m/next_m.png
Acer Nitro NP.HDS1A.008 Gaming Headphone with Mic (Black)," 2,499"," 2,999",17% off,,https://www.vijaysales.com/acer-nitro-np-hds1a-008-gaming-headphone-with-mic-black/16833,https://d2xamzlzrdbdbn.cloudfront.net/imagesrewamp/rewmp_m/next_m.png
Redgear Cloak Wired RGB Gaming Headphones with Microphone(Black), 999," 1,799",44% off,,https://www.vijaysales.com/redgear-cloak-wired-rgb-gaming-headphones-with-microphone-black/16939,https://d2xamzlzrdbdbn.cloudfront.net/imagesrewamp/rewmp_m/next_m.png
EVM Enbar X33 Bluetooth Speaker (Black)," 1,499"," 4,999",70% off,,https://www.vijaysales.com/evm-enbar-x33-bluetooth-speaker-black/16308,https://d2xamzlzrdbdbn.cloudfront.net/imagesrewamp/rewmp_m/next_m.png
"boAt Rockerz 275 V2 Bluetooth Neckband (Red) with Bluetooth v5.0, 10 mm drivers, IPX5 rated sweat and water resistance"," 1,699"," 2,990",43% off,,https://www.vijaysales.com/boat-rockerz-275-v2-bluetooth-neckband-red-with-bluetooth-v5-0-10-mm-drivers-ipx5-rated-sweat-and-water-resistance/14281,https://d2xamzlzrdbdbn.cloudfront.net/imagesrewamp/rewmp_m/next_m.png
OnePlus Bullets Wireless Z Bass Edition In Ear Bluetooth Headset (Reverb Red)," 1,999"," 2,190",9% off,,https://www.vijaysales.com/oneplus-bullets-wireless-z-bass-edition-in-ear-bluetooth-headset-reverb-red/15008,https://d2xamzlzrdbdbn.cloudfront.net/imagesrewamp/rewmp_m/next_m.png
"boAt Rockerz 270 V2 Bluetooth Neckband (Active Black) with Bluetooth v5.0, Qualcomm powered QCC3003 chipset, Powerful 9mm drivers"," 1,299"," 2,990",57% off,,https://www.vijaysales.com/boat-rockerz-270-v2-bluetooth-neckband-active-black-with-bluetooth-v5-0-qualcomm-powered-qcc3003-chipset-powerful-9mm-drivers/14225,https://d2xamzlzrdbdbn.cloudfront.net/imagesrewamp/rewmp_m/next_m.png
"Noise One On-Ear Bluetooth Headphones with Mic, with 16 Hour Playtime (Soft Black)"," 1,379"," 3,999",66% off,,https://www.vijaysales.com/noise-one-on-ear-bluetooth-headphones-with-mic-with-16-hour-playtime-soft-black/15247,https://d2xamzlzrdbdbn.cloudfront.net/imagesrewamp/rewmp_m/next_m.png
JBL Go 2 Portable Waterproof Bluetooth Speaker with mic (Black)," 2,199"," 2,999",27% off,,https://www.vijaysales.com/jbl-go-2-portable-waterproof-bluetooth-speaker-with-mic-black/7835,https://d2xamzlzrdbdbn.cloudfront.net/imagesrewamp/rewmp_m/sort.png
JBL Go 2 Portable Waterproof Bluetooth Speaker with mic (Blue)," 2,199"," 2,999",27% off,,https://www.vijaysales.com/jbl-go-2-portable-waterproof-bluetooth-speaker-with-mic-blue/7836,https://d2xamzlzrdbdbn.cloudfront.net/imagesrewamp/rewmp_m/filter.png
JBL LIVE200BT Wireless in-Ear Neckband Headphones with Three-Button Remote and Microphone (Black)," 2,890"," 5,299",45% off,137,https://www.vijaysales.com/jbl-live200bt-wireless-in-ear-neckband-headphones-with-three-button-remote-and-microphone-black/8966,https://d2xamzlzrdbdbn.cloudfront.net/imagesrewamp/Category-Dropdown.png
"boAt Rockerz 255R Bluetooth Lifestyle NeckBand (Black) with Magnetic Eartips, Super Extra Bass, Multi-Functional Buttons"," 1,299"," 2,990",57% off,,https://www.vijaysales.com/boat-rockerz-255r-bluetooth-lifestyle-neckband-black-with-magnetic-eartips-super-extra-bass-multi-functional-buttons/10626,https://d2xamzlzrdbdbn.cloudfront.net/products/b7d6f60a-dcf5-406c-9b91-0f63c940faae_182x182.jpg
"boAt Bassheads 910 Wired Headphone (Black) with Super Extra Bass, In Line Microphone, High Grade Corroison Resisitant Jack", 799," 2,490",68% off,,https://www.vijaysales.com/boat-bassheads-910-wired-headphone-black-with-super-extra-bass-in-line-microphone-high-grade-corroison-resisitant-jack/8997,https://d2xamzlzrdbdbn.cloudfront.net/products/425179e8-b8f3-4c8d-a4a7-4a9e0e3480c7_182x182.jpg
JBL T500 Wired Headphone (Black)," 1,990"," 2,499",20% off,,https://www.vijaysales.com/jbl-t500-wired-headphone-black/10719,https://d2xamzlzrdbdbn.cloudfront.net/products/b5317717-bf7d-4484-8525-5dbdfbadc3ce_182x182.jpg
